genome	role	contig	contig_len	n_contigs	gene	gene_start	gene_end	gene_len	strand	mapped	mapped_pairs	mapped_as_query	mapped_as_reference	mapped_refs
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00679	36501	40232	3732	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00680	457	861	405	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00681	858	1244	387	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00682	1244	2344	1101	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00683	2331	2924	594	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00684	2926	4029	1104	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00685	4010	4468	459	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00686	4465	5778	1314	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00687	5786	6211	426	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00688	6213	6803	591	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00689	6895	7884	990	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00690	7885	8565	681	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00691	8562	9230	669	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00692	9230	9964	735	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00693	9964	10350	387	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00694	10356	11072	717	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00695	11069	11656	588	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00696	11613	13358	1746	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00697	13379	13891	513	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00698	13857	14327	471	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00699	14327	15208	882	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00700	15252	17462	2211	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00702	17622	18875	1254	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00703	18875	19150	276	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00704	19154	22159	3006	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00705	22152	22715	564	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_11	23015	49	AG-919-L14_00706	22633	22935	303	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00724	11023	11631	609	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00725	11624	12952	1329	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00726	12945	14978	2034	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00727	14982	15980	999	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00728	16014	16466	453	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00729	16470	17102	633	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00730	17095	17406	312	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00731	17408	19321	1914	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00732	19321	20805	1485	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_12	22405	49	AG-919-L14_00733	20805	22223	1419	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00735	705	1652	948	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00736	1633	2457	825	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00737	2508	3617	1110	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00738	3619	4488	870	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00740	4683	6086	1404	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00741	6090	6998	909	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00742	7052	8818	1767	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00743	8821	9369	549	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00744	9393	10409	1017	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00745	10499	12076	1578	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00746	12076	13110	1035	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00747	13116	14345	1230	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00748	14323	14844	522	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00749	14837	16711	1875	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00750	16712	17839	1128	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00751	17890	19131	1242	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00752	19136	20029	894	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00753	20022	20972	951	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_13	22196	49	AG-919-L14_00754	20975	21871	897	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00755	65	949	885	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00756	951	2138	1188	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00757	2168	3364	1197	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00758	3395	3688	294	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00759	3678	4034	357	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00760	4129	5541	1413	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00761	5542	6858	1317	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00762	6855	7826	972	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00763	7828	8508	681	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00764	8559	9206	648	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00765	9203	11029	1827	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00767	11273	12238	966	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00770	14212	15873	1662	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00771	15897	16187	291	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00772	16312	17130	819	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00773	17134	18054	921	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00774	18051	20780	2730	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_14	21530	49	AG-919-L14_00775	20765	21271	507	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00776	721	1041	321	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00777	1130	1684	555	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00778	1674	2015	342	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00779	2023	2787	765	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00780	2870	3910	1041	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00781	3901	4413	513	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00782	4417	5604	1188	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00783	5665	6123	459	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00784	6123	6503	381	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00785	6510	7649	1140	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00786	7646	7867	222	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00787	7874	8563	690	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00788	8560	10005	1446	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00789	10115	11524	1410	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00790	11633	12343	711	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00791	12318	13412	1095	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00792	13423	15960	2538	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00793	15944	16609	666	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00794	16704	17228	525	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00795	17234	18238	1005	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00796	18235	18501	267	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00797	18505	18708	204	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00798	18746	19633	888	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00799	19597	19887	291	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_15	20836	49	AG-919-L14_00800	19884	20783	900	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00801	11	508	498	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00802	505	933	429	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00803	978	2279	1302	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00804	2345	4891	2547	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00805	4886	5983	1098	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00806	6077	8236	2160	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00807	8223	8828	606	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00808	8831	9148	318	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00809	9149	10819	1671	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00810	10960	11790	831	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00811	11790	12524	735	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00812	12636	13178	543	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00813	13170	14096	927	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00814	14093	15256	1164	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00815	15439	15933	495	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00816	15945	16898	954	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_16	18408	49	AG-919-L14_00817	16916	17527	612	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00821	1674	2042	369	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00822	2049	2363	315	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00823	2360	3052	693	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00824	3070	4131	1062	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00825	4124	5743	1620	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00826	6009	7037	1029	-	1	1	1	0	1
